bus(V), shunt (mV), load (V), current (mA), power (mW)
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.20,16.00
3.30,-0.48,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.30,14.00
3.29,-0.46,3.29,-4.40,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.47,3.30,-4.60,16.00
3.29,-0.43,3.29,-4.30,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.20,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.80,16.00
3.30,-0.46,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.60,14.00
3.30,-0.42,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.20,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.90,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.60,14.00
3.29,-0.45,3.29,-4.70,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,14.00
3.30,-0.47,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,14.00
3.29,-0.46,3.29,-4.60,16.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.48,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,14.00
3.29,-0.44,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.80,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.70,16.00
3.29,-0.45,3.29,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.29,-0.45,3.29,-4.50,16.00
3.29,-0.43,3.29,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.20,16.00
3.30,-0.47,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.20,14.00
3.30,-0.46,3.30,-4.70,16.00
3.29,-0.47,3.29,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.60,14.00
3.29,-0.45,3.29,-4.70,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.42,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.42,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,14.00
3.29,-0.47,3.29,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.70,14.00
3.29,-0.46,3.29,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.60,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.30,14.00
3.29,-0.45,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.20,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.60,16.00
3.29,-0.43,3.29,-4.40,14.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.20,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.42,3.30,-4.70,16.00
3.29,-0.43,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.80,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.80,14.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.80,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.42,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.42,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.43,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.42,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.20,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.42,3.30,-4.30,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.90,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.30,14.00
3.29,-0.45,3.29,-4.60,14.00
3.30,-0.43,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.20,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.30,14.00
3.30,-0.46,3.30,-4.70,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.40,14.00
3.26,-2.17,3.26,-19.60,62.00
3.15,-7.77,3.14,-77.50,246.00
3.22,-4.51,3.21,-45.00,144.00
3.22,-4.53,3.22,-45.10,144.00
3.22,-4.51,3.21,-45.70,148.00
3.22,-4.49,3.21,-45.10,144.00
3.22,-4.49,3.21,-44.80,144.00
3.22,-4.49,3.22,-45.00,144.00
3.22,-4.47,3.21,-44.90,144.00
3.22,-4.46,3.21,-44.60,144.00
3.22,-4.49,3.22,-44.30,140.00
3.22,-4.48,3.22,-45.00,144.00
3.22,-4.51,3.22,-44.90,144.00
3.22,-4.53,3.21,-45.00,144.00
3.22,-4.53,3.21,-45.30,144.00
3.22,-4.49,3.21,-45.30,148.00
3.22,-4.49,3.21,-45.00,144.00
3.22,-4.48,3.21,-44.80,144.00
3.22,-4.47,3.22,-45.00,144.00
3.22,-4.47,3.21,-44.40,144.00
3.02,-15.38,3.00,-153.80,466.00
3.03,-14.70,3.01,-147.00,446.00
3.02,-14.71,3.01,-146.90,446.00
3.02,-14.74,3.01,-147.20,442.00
3.07,-12.21,3.06,-121.60,374.00
3.06,-12.74,3.05,-120.10,370.00
3.04,-12.15,3.02,-120.90,370.00
3.21,-4.46,3.20,-44.80,144.00
3.01,-11.93,3.00,-129.10,390.00
3.06,-11.93,3.04,-119.80,368.00
3.04,-12.09,3.03,-126.50,384.00
3.21,-4.46,3.21,-44.40,140.00
3.03,-12.98,3.02,-119.90,368.00
3.06,-12.02,3.04,-121.60,370.00
3.21,-4.48,3.21,-44.70,144.00
3.22,-4.54,3.21,-45.50,144.00
3.22,-4.45,3.21,-45.30,144.00
3.22,-4.47,3.21,-44.90,190.00
3.21,-4.50,3.21,-44.90,144.00
3.04,-14.20,3.03,-129.40,374.00
3.06,-12.08,3.04,-120.90,370.00
3.22,-4.44,3.21,-44.20,140.00
3.22,-4.46,3.21,-44.40,144.00
3.02,-13.21,3.01,-135.90,404.00
3.05,-12.57,3.04,-122.20,374.00
3.22,-4.75,3.21,-46.10,148.00
3.21,-4.74,3.21,-46.10,154.00
2.96,-14.35,2.95,-144.20,426.00
3.17,-6.60,3.16,-66.20,210.00
3.17,-6.65,3.16,-65.90,210.00
2.99,-14.30,2.98,-142.90,430.00
3.16,-6.60,3.16,-66.50,210.00
2.97,-14.24,2.95,-142.60,422.00
3.16,-6.69,3.16,-66.70,210.00
3.17,-6.66,3.16,-66.60,210.00
3.17,-6.64,3.16,-66.80,210.00
3.17,-6.69,3.16,-66.20,212.00
3.16,-6.93,3.16,-69.40,220.00
3.06,-12.27,3.05,-124.40,380.00
3.22,-4.74,3.21,-47.40,154.00
3.22,-4.67,3.21,-45.20,150.00
3.22,-4.52,3.21,-45.50,148.00
3.02,-13.54,3.01,-135.00,406.00
3.02,-13.48,3.01,-138.70,420.00
3.19,-5.93,3.18,-59.40,190.00
3.02,-14.01,3.01,-137.20,416.00
3.06,-12.18,3.05,-121.70,384.00
3.22,-4.51,3.21,-45.20,144.00
3.22,-4.50,3.21,-45.10,144.00
3.03,-16.37,3.02,-122.70,376.00
3.06,-12.21,3.04,-122.90,148.00
3.22,-4.54,3.21,-45.30,144.00
3.21,-4.51,3.21,-45.70,148.00
3.01,-14.22,2.99,-142.80,430.00
3.02,-10.74,3.01,-143.80,432.00
3.17,-6.64,3.17,-66.90,212.00
3.17,-8.20,3.16,-67.00,212.00
3.17,-6.70,3.17,-66.50,210.00
3.17,-6.59,3.16,-66.50,210.00
3.17,-6.59,3.16,-66.80,212.00
3.16,-6.64,3.16,-65.80,210.00
3.17,-6.60,3.17,-65.80,210.00
3.16,-6.61,3.16,-66.20,210.00
3.03,-14.01,3.01,-144.00,390.00
3.06,-12.29,3.05,-122.60,368.00
3.22,-4.59,3.21,-45.80,148.00
3.22,-4.56,3.22,-45.50,148.00
3.06,-12.14,3.05,-128.10,390.00
3.03,-13.58,3.02,-136.10,412.00
3.03,-13.60,3.01,-62.60,200.00
3.19,-5.92,3.18,-58.70,190.00
3.04,-13.46,3.03,-121.90,374.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,14.00
3.29,-0.46,3.29,-4.80,16.00
3.30,-0.46,3.30,-4.60,16.00
3.29,-0.45,3.29,-4.70,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.47,3.30,-4.50,14.00
3.30,-0.43,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.60,14.00
3.30,-0.48,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.42,3.29,-4.40,14.00
3.29,-0.42,3.29,-4.50,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.80,16.00
3.30,-0.44,3.30,-4.50,16.00
3.29,-0.43,3.29,-4.20,16.00
3.30,-0.46,3.30,-4.20,14.00
3.30,-0.46,3.30,-4.60,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.50,14.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.43,3.30,-4.40,14.00
3.29,-0.46,3.29,-4.80,14.00
3.30,-0.46,3.30,-4.30,14.00
3.29,-0.46,3.29,-4.50,14.00
3.30,-0.43,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.46,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.43,3.30,-4.80,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.30,14.00
3.30,-0.45,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.20,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.30,16.00
3.30,-0.48,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.29,-0.43,3.29,-4.60,14.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.45,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.70,16.00
3.30,-0.48,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.48,3.30,-4.40,14.00
3.30,-0.43,3.30,-4.30,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.30,14.00
3.29,-0.44,3.29,-4.50,16.00
3.30,-0.45,3.30,-4.60,14.00
3.30,-0.46,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.70,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.44,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.29,-0.47,3.29,-4.40,14.00
3.30,-0.47,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.30,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.43,3.30,-4.60,16.00
3.29,-0.46,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.44,3.30,-4.70,16.00
3.29,-0.46,3.29,-4.30,14.00
3.29,-0.43,3.29,-4.60,16.00
3.30,-0.46,3.30,-4.60,16.00
3.30,-0.42,3.30,-4.70,16.00
3.30,-0.45,3.30,-4.70,14.00
3.30,-0.45,3.30,-4.70,16.00
3.29,-0.45,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.29,-0.47,3.29,-4.60,16.00
3.29,-0.42,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.40,14.00
3.30,-0.46,3.30,-4.50,14.00
3.30,-0.41,3.30,-4.60,16.00
3.29,-0.44,3.29,-4.60,16.00
3.30,-0.45,3.30,-4.30,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.47,3.30,-4.50,16.00
3.30,-0.45,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.50,16.00
3.29,-0.47,3.29,-4.30,14.00
3.29,-0.43,3.29,-4.50,14.00
3.30,-0.47,3.30,-4.80,14.00
3.30,-0.46,3.30,-4.40,14.00
3.29,-0.46,3.29,-4.50,14.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,16.00
3.29,-0.47,3.29,-4.60,16.00
3.30,-0.49,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.40,16.00
3.30,-0.44,3.30,-4.60,16.00
3.30,-0.45,3.30,-4.30,14.00
3.30,-0.43,3.30,-4.70,16.00
3.30,-0.46,3.30,-4.20,14.00
3.30,-0.45,3.30,-4.50,16.00
3.30,-0.46,3.30,-4.40,14.00
3.30,-0.47,3.30,-4.70,16.00
3.30,-0.44,3.30,-4.50,14.00
3.30,-0.45,3.30,-4.30,16.00
